TABLE=095 | AREA=Xã Bình Tân
--- SEQUENCE=4 | SECTION=agricultural | PAGES=2010-2146 | LINES=19280 ---
P=5593 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 430
P=5593 | X=0090.100-0097.730 | Y=0184.010-0197.970 | 2
P=5593 | X=0090.100-0176.640 | Y=0198.010-0211.970 | Đường ĐT 760
P=5593 | X=0090.100-0307.860 | Y=0212.010-0225.970 | Giáp ranh thửa 204, tờ bản đồ số 79
P=5593 | X=0090.100-0326.220 | Y=0226.010-0239.970 | Hết ranh cửa hàng điện thoại Ngọc Sơn
P=5593 | X=0090.100-0113.000 | Y=0240.010-0253.970 | 900
P=5593 | X=0090.100-0113.000 | Y=0254.010-0267.970 | 630
P=5593 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 540
P=5593 | X=0090.100-0097.730 | Y=0296.010-0309.970 | 3
P=5593 | X=0090.100-0176.640 | Y=0310.010-0323.970 | Đường ĐT 760
P=5593 | X=0090.100-0326.220 | Y=0324.010-0337.970 | Hết ranh cửa hàng điện thoại Ngọc Sơn
P=5593 | X=0090.100-0232.450 | Y=0338.010-0351.970 | Ngã ba thôn 2 đi thôn 5
P=5593 | X=0090.100-0113.000 | Y=0352.010-0365.970 | 680
P=5593 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 470
P=5593 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 410
P=5593 | X=0090.100-0097.730 | Y=0408.010-0421.970 | 4
P=5593 | X=0090.100-0184.870 | Y=0422.010-0435.970 | Đường ĐT 760B
P=5593 | X=0090.100-0209.290 | Y=0436.010-0449.970 | Ngã ba chuồng trâu
P=5593 | X=0090.100-0168.370 | Y=0450.010-0463.970 | Ngã ba Nùng
P=5593 | X=0090.100-0113.000 | Y=0464.010-0477.970 | 450
P=5593 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 320
P=5593 | X=0090.100-0113.000 | Y=0492.010-0505.970 | 270
P=5593 | X=0090.100-0097.730 | Y=0520.010-0533.970 | 5
P=5593 | X=0090.100-0220.180 | Y=0534.010-0547.970 | Đường ĐT 760B.Nhựa
P=5593 | X=0090.100-0281.020 | Y=0548.010-0561.970 | Thửa đất số 20, tờ bản đồ số 2S
P=5593 | X=0090.100-0250.120 | Y=0562.010-0575.970 | Hết cây xăng Chung Chiều
P=5593 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 500
P=5593 | X=0090.100-0113.000 | Y=0590.010-0603.970 | 350
P=5593 | X=0090.100-0113.000 | Y=0604.010-0617.970 | 300
P=5593 | X=0090.100-0097.730 | Y=0632.010-0645.970 | 6
P=5593 | X=0090.100-0220.180 | Y=0646.010-0659.970 | Đường ĐT 760B.Nhựa
P=5593 | X=0090.100-0250.120 | Y=0660.010-0673.970 | Hết cây xăng Chung Chiều
P=5593 | X=0090.100-0295.690 | Y=0674.010-0687.970 | Hết thửa đất số 14, tờ bản đồ số 9
P=5593 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 360
P=5593 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 250
P=5594 | X=0090.100-0113.000 | Y=0072.010-0085.970 | 220
P=5594 | X=0090.100-0097.730 | Y=0100.010-0113.970 | 7
P=5594 | X=0090.100-0294.430 | Y=0114.010-0127.970 | Đường liên xã Bom Bo - Đắk Nhau
P=5594 | X=0090.100-0217.600 | Y=0128.010-0141.970 | Giáp ranh xã Bom Bo
P=5594 | X=0090.100-0168.370 | Y=0142.010-0155.970 | Ngã ba Nùng
P=5594 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 560
P=5594 | X=0090.100-0113.000 | Y=0170.010-0183.970 | 390
P=5594 | X=0090.100-0113.000 | Y=0184.010-0197.970 | 340
P=5594 | X=0090.100-0097.730 | Y=0212.010-0225.970 | 8
P=5594 | X=0090.100-0294.430 | Y=0226.010-0239.970 | Đường liên xã Bom Bo - Đắk Nhau
P=5594 | X=0090.100-0168.370 | Y=0240.010-0253.970 | Ngã ba Nùng
P=5594 | X=0090.100-0303.320 | Y=0254.010-0267.970 | Hết thửa đất số 93, tờ bản đồ số 51
P=5594 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 800
P=5594 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 560
P=5594 | X=0090.100-0113.000 | Y=0296.010-0309.970 | 480
P=5594 | X=0090.100-0097.730 | Y=0324.010-0337.970 | 9
P=5594 | X=0090.100-0220.180 | Y=0338.010-0351.970 | Đường ĐT 760B.Nhựa
P=5594 | X=0090.100-0303.320 | Y=0352.010-0365.970 | Hết thửa đất số 93, tờ bản đồ số 51
P=5594 | X=0090.100-0303.320 | Y=0366.010-0379.970 | Hết thửa đất số 27, tờ bản đồ số 49
P=5594 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 500
P=5594 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 350
P=5594 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 300
P=5594 | X=0090.100-0105.360 | Y=0436.010-0449.970 | 10
P=5594 | X=0090.100-0220.180 | Y=0450.010-0463.970 | Đường ĐT 760B.Nhựa
P=5594 | X=0090.100-0303.320 | Y=0464.010-0477.970 | Hết thửa đất số 27, tờ bản đồ số 49
P=5594 | X=0090.100-0310.960 | Y=0478.010-0491.970 | Hết thửa đất số 191, tờ bản đồ số 46
P=5594 | X=0090.100-0113.000 | Y=0492.010-0505.970 | 360
P=5594 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 250
P=5594 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 220
P=5594 | X=0090.100-0105.360 | Y=0548.010-0561.970 | 11
P=5594 | X=0090.100-0220.180 | Y=0562.010-0575.970 | Đường ĐT 760B.Nhựa
P=5594 | X=0090.100-0310.960 | Y=0576.010-0589.970 | Hết thửa đất số 191, tờ bản đồ số 46
P=5594 | X=0090.100-0310.960 | Y=0590.010-0603.970 | Hết thửa đất số 180, tờ bản đồ số 47
P=5594 | X=0090.100-0113.000 | Y=0604.010-0617.970 | 500
P=5594 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 350
P=5594 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 300
P=5594 | X=0090.100-0105.360 | Y=0660.010-0673.970 | 12
P=5594 | X=0090.100-0220.180 | Y=0674.010-0687.970 | Đường ĐT 760B.Nhựa
P=5594 | X=0090.100-0310.960 | Y=0688.010-0701.970 | Hết thửa đất số 180, tờ bản đồ số 47
P=5594 | X=0090.100-0310.960 | Y=0702.010-0715.970 | Hết thửa đất số 209, tờ bản đồ số 34
P=5595 | X=0090.100-0113.000 | Y=0072.010-0085.970 | 410
P=5595 | X=0090.100-0113.000 | Y=0086.010-0099.970 | 280
P=5595 | X=0090.100-0113.000 | Y=0100.010-0113.970 | 240
P=5595 | X=0090.100-0105.360 | Y=0128.010-0141.970 | 13
P=5595 | X=0090.100-0184.870 | Y=0142.010-0155.970 | Đường ĐT 760B
P=5595 | X=0090.100-0310.960 | Y=0156.010-0169.970 | Hết thửa đất số 209, tờ bản đồ số 34
P=5595 | X=0090.100-0310.960 | Y=0170.010-0183.970 | Hết thửa đất số 165, tờ bản đồ số 34
P=5595 | X=0090.100-0113.000 | Y=0184.010-0197.970 | 360
P=5595 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 250
P=5595 | X=0090.100-0113.000 | Y=0212.010-0225.970 | 220
P=5595 | X=0090.100-0105.360 | Y=0240.010-0253.970 | 14
P=5595 | X=0090.100-0184.870 | Y=0254.010-0267.970 | Đường ĐT 760B
P=5595 | X=0090.100-0310.960 | Y=0268.010-0281.970 | Hết thửa đất số 165, tờ bản đồ số 34
P=5595 | X=0090.100-0219.570 | Y=0282.010-0295.970 | Giáp ranh xã Thọ Sơn
P=5595 | X=0090.100-0113.000 | Y=0296.010-0309.970 | 360
P=5595 | X=0090.100-0113.000 | Y=0310.010-0323.970 | 250
P=5595 | X=0090.100-0113.000 | Y=0324.010-0337.970 | 220
P=5595 | X=0090.100-0105.360 | Y=0352.010-0365.970 | 15
P=5595 | X=0090.100-0232.540 | Y=0366.010-0379.970 | Đường thâm nhập nhựa
P=5595 | X=0090.100-0281.040 | Y=0380.010-0393.970 | Thửa đất số 35, tờ bản đồ số 53
P=5595 | X=0090.100-0288.680 | Y=0394.010-0407.970 | Thửa đất số 132, tờ bản đồ số 51
P=5595 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 360
P=5595 | X=0090.100-0113.000 | Y=0422.010-0435.970 | 250
P=5595 | X=0090.100-0113.000 | Y=0436.010-0449.970 | 220
P=5595 | X=0090.100-0105.360 | Y=0464.010-0477.970 | 16
P=5595 | X=0090.100-0232.540 | Y=0478.010-0491.970 | Đường thâm nhập nhựa
P=5595 | X=0090.100-0519.750 | Y=0492.010-0505.970 | Đường liên xã Bom Bo - Đắk Nhau (Thửa đất số 120 và 62, tờ bản đồ số
P=5595 | X=0090.100-0110.040 | Y=0506.010-0519.970 | 24)
P=5595 | X=0090.100-0281.040 | Y=0520.010-0533.970 | Thửa đất số 27, tờ bản đồ số 15
P=5595 | X=0090.100-0113.000 | Y=0534.010-0547.970 | 270
P=5595 | X=0090.100-0113.000 | Y=0548.010-0561.970 | 190
P=5595 | X=0090.100-0113.000 | Y=0562.010-0575.970 | 160
P=5595 | X=0090.100-0105.360 | Y=0590.010-0603.970 | 17
P=5595 | X=0090.100-0232.540 | Y=0604.010-0617.970 | Đường thâm nhập nhựa
P=5595 | X=0090.100-0397.790 | Y=0618.010-0631.970 | Đường ĐT 760B ( thửa đất số 208, tờ bản đồ số 49)
P=5595 | X=0090.100-0303.320 | Y=0632.010-0645.970 | Hết thửa đất số 22, tờ bản đồ số 13
P=5595 | X=0090.100-0113.000 | Y=0646.010-0659.970 | 500
P=5595 | X=0090.100-0113.000 | Y=0660.010-0673.970 | 350
P=5595 | X=0090.100-0113.000 | Y=0674.010-0687.970 | 300
P=5595 | X=0090.100-0105.360 | Y=0702.010-0715.970 | 18
P=5596 | X=0090.100-0232.540 | Y=0072.010-0085.970 | Đường thâm nhập nhựa
P=5596 | X=0090.100-0303.320 | Y=0086.010-0099.970 | Hết thửa đất số 22, tờ bản đồ số 13
P=5596 | X=0090.100-0306.470 | Y=0100.010-0113.970 | Đầu thửa đất số 19, tờ bản đồ số 42
P=5596 | X=0090.100-0113.000 | Y=0114.010-0127.970 | 360
P=5596 | X=0090.100-0113.000 | Y=0128.010-0141.970 | 250
P=5596 | X=0090.100-0113.000 | Y=0142.010-0155.970 | 220
P=5596 | X=0090.100-0105.360 | Y=0170.010-0183.970 | 19
P=5596 | X=0090.100-0232.540 | Y=0184.010-0197.970 | Đường thâm nhập nhựa
P=5596 | X=0090.100-0306.470 | Y=0198.010-0211.970 | Đầu thửa đất số 19, tờ bản đồ số 42
P=5596 | X=0090.100-0396.600 | Y=0212.010-0225.970 | Đường ĐT 760B (Thửa đất số 182, tờ bản đồ số 47)
P=5596 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 500
P=5596 | X=0090.100-0113.000 | Y=0240.010-0253.970 | 350
P=5596 | X=0090.100-0113.000 | Y=0254.010-0267.970 | 300
P=5596 | X=0090.100-0105.360 | Y=0282.010-0295.970 | 20
P=5596 | X=0090.100-0232.540 | Y=0296.010-0309.970 | Đường thâm nhập nhựa
P=5596 | X=0090.100-0288.680 | Y=0310.010-0323.970 | Thửa đất số 203, tờ bản đồ số 49
P=5596 | X=0090.100-0288.680 | Y=0324.010-0337.970 | Thửa đất số 401, tờ bản đồ số 02
P=5596 | X=0090.100-0113.000 | Y=0338.010-0351.970 | 360
P=5596 | X=0090.100-0113.000 | Y=0352.010-0365.970 | 250
P=5596 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 220
P=5596 | X=0090.100-0105.360 | Y=0394.010-0407.970 | 21
P=5596 | X=0090.100-0232.540 | Y=0408.010-0421.970 | Đường thâm nhập nhựa
P=5596 | X=0090.100-0281.040 | Y=0422.010-0435.970 | Thửa đất số 60, tờ bản đồ số 02
P=5596 | X=0090.100-0288.680 | Y=0436.010-0449.970 | Thửa đất số 132, tờ bản đồ số 48
P=5596 | X=0090.100-0113.000 | Y=0450.010-0463.970 | 360
P=5596 | X=0090.100-0113.000 | Y=0464.010-0477.970 | 250
P=5596 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 220
P=5596 | X=0090.100-0105.360 | Y=0506.010-0519.970 | 22
P=5596 | X=0090.100-0232.540 | Y=0520.010-0533.970 | Đường thâm nhập nhựa
P=5596 | X=0090.100-0281.040 | Y=0534.010-0547.970 | Thửa đất số 66, tờ bản đồ số 14
P=5596 | X=0090.100-0281.040 | Y=0548.010-0561.970 | Thửa đất số 22, tờ bản đồ số 13
P=5596 | X=0090.100-0113.000 | Y=0562.010-0575.970 | 410
P=5596 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 280
P=5596 | X=0090.100-0113.000 | Y=0590.010-0603.970 | 240
P=5596 | X=0090.100-0105.360 | Y=0618.010-0631.970 | 23
P=5596 | X=0090.100-0232.540 | Y=0632.010-0645.970 | Đường thâm nhập nhựa
P=5596 | X=0090.100-0281.040 | Y=0646.010-0659.970 | Thửa đất số 93, tờ bản đồ số 14
P=5596 | X=0090.100-0288.680 | Y=0660.010-0673.970 | Thửa đất số 348, tờ bản đồ số 14
P=5596 | X=0090.100-0113.000 | Y=0674.010-0687.970 | 410
P=5596 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 280
P=5596 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 240
P=5597 | X=0090.100-0105.360 | Y=0086.010-0099.970 | 24
P=5597 | X=0090.100-0213.290 | Y=0100.010-0113.970 | Đường bê tông nhựa
P=5597 | X=0090.100-0288.680 | Y=0114.010-0127.970 | Thửa đất số 305, tờ bản đồ số 02
P=5597 | X=0090.100-0281.040 | Y=0128.010-0141.970 | Thửa đất số 75, tờ bản đồ số 05
P=5597 | X=0090.100-0113.000 | Y=0142.010-0155.970 | 320
P=5597 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 220
P=5597 | X=0090.100-0113.000 | Y=0170.010-0183.970 | 190
P=5597 | X=0090.100-0105.360 | Y=0198.010-0211.970 | 25
P=5597 | X=0090.100-0324.490 | Y=0212.010-0225.970 | Các tuyến Đường nhựa, bê tông còn lại
P=5597 | X=0090.100-0157.870 | Y=0226.010-0239.970 | Toàn tuyến
P=5597 | X=0090.100-0113.000 | Y=0254.010-0267.970 | 270
P=5597 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 190
P=5597 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 160
P=5597 | X=0090.100-0105.360 | Y=0310.010-0323.970 | 26
P=5597 | X=0090.100-0235.240 | Y=0324.010-0337.970 | Các tuyến đường còn lại
P=5597 | X=0090.100-0157.870 | Y=0338.010-0351.970 | Toàn tuyến
P=5597 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 230
P=5597 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 160
P=5597 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 140
P=5597 | X=0090.100-0105.360 | Y=0422.010-0435.970 | 27
P=5597 | X=0090.100-0501.850 | Y=0436.010-0449.970 | Ngã ba thôn 2 đi thôn 5 (Đối diện điểm trường mẫu giáo Đội 3 Trung
P=5597 | X=0090.100-0151.360 | Y=0450.010-0463.970 | đoàn 719)
P=5597 | X=0090.100-0157.870 | Y=0464.010-0477.970 | Toàn tuyến
P=5597 | X=0090.100-0113.000 | Y=0492.010-0505.970 | 270
P=5597 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 190
P=5597 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 160
P=5597 | X=0090.100-0105.360 | Y=0548.010-0561.970 | 28
P=5597 | X=0090.100-0340.230 | Y=0562.010-0575.970 | Ngã ba thôn 3 đi ngã ba Tuấn Linh thôn 4
P=5597 | X=0090.100-0157.870 | Y=0576.010-0589.970 | Toàn tuyến
P=5597 | X=0090.100-0113.000 | Y=0604.010-0617.970 | 270
P=5597 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 190
P=5597 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 160
P=5597 | X=0090.100-0105.360 | Y=0660.010-0673.970 | 29
P=5597 | X=0090.100-0335.130 | Y=0674.010-0687.970 | Ngã ba ông Xây (Bom Bo đến dốc ngầm)
P=5597 | X=0090.100-0157.870 | Y=0688.010-0701.970 | Toàn tuyến
P=5598 | X=0090.100-0113.000 | Y=0072.010-0085.970 | 270
P=5598 | X=0090.100-0113.000 | Y=0086.010-0099.970 | 190
P=5598 | X=0090.100-0113.000 | Y=0100.010-0113.970 | 160
P=5598 | X=0090.100-0105.360 | Y=0128.010-0141.970 | 30
P=5598 | X=0090.100-0420.600 | Y=0142.010-0155.970 | Ngã ba Cây xăng Chung Chiều đến nhà văn hóa thôn 5
P=5598 | X=0090.100-0157.870 | Y=0156.010-0169.970 | Toàn tuyến
P=5598 | X=0090.100-0113.000 | Y=0184.010-0197.970 | 320
P=5598 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 220
P=5598 | X=0090.100-0113.000 | Y=0212.010-0225.970 | 190
P=5598 | X=0090.100-0105.360 | Y=0240.010-0253.970 | 31
P=5598 | X=0090.100-0333.370 | Y=0254.010-0267.970 | Ngã ba Bảy Liếm đến ngã ba tổ 4 thôn 2
P=5598 | X=0090.100-0157.870 | Y=0268.010-0281.970 | Toàn tuyến
P=5598 | X=0090.100-0113.000 | Y=0296.010-0309.970 | 270
P=5598 | X=0090.100-0113.000 | Y=0310.010-0323.970 | 190
P=5598 | X=0090.100-0113.000 | Y=0324.010-0337.970 | 160
P=5598 | X=0090.100-0105.360 | Y=0352.010-0365.970 | 32
P=5598 | X=0090.100-0158.330 | Y=0366.010-0379.970 | Đường số 1
P=5598 | X=0090.100-0157.870 | Y=0380.010-0393.970 | Toàn tuyến
P=5598 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 450
P=5598 | X=0090.100-0113.000 | Y=0422.010-0435.970 | 320
P=5598 | X=0090.100-0113.000 | Y=0436.010-0449.970 | 270
P=5598 | X=0090.100-0105.360 | Y=0464.010-0477.970 | 33
P=5598 | X=0090.100-0158.330 | Y=0478.010-0491.970 | Đường số 2
P=5598 | X=0090.100-0157.870 | Y=0492.010-0505.970 | Toàn tuyến
P=5598 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 450
P=5598 | X=0090.100-0113.000 | Y=0534.010-0547.970 | 320
P=5598 | X=0090.100-0113.000 | Y=0548.010-0561.970 | 270
P=5598 | X=0090.100-0105.360 | Y=0576.010-0589.970 | 34
P=5598 | X=0090.100-0158.330 | Y=0590.010-0603.970 | Đường số 3
P=5598 | X=0090.100-0157.870 | Y=0604.010-0617.970 | Toàn tuyến
P=5598 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 450
P=5598 | X=0090.100-0113.000 | Y=0646.010-0659.970 | 320
P=5598 | X=0090.100-0113.000 | Y=0660.010-0673.970 | 270
P=5598 | X=0090.100-0105.360 | Y=0688.010-0701.970 | 35
P=5598 | X=0090.100-0158.330 | Y=0702.010-0715.970 | Đường số 4
P=5599 | X=0090.100-0157.870 | Y=0072.010-0085.970 | Toàn tuyến
P=5599 | X=0090.100-0113.000 | Y=0100.010-0113.970 | 360
P=5599 | X=0090.100-0113.000 | Y=0114.010-0127.970 | 250
P=5599 | X=0090.100-0113.000 | Y=0128.010-0141.970 | 220
P=5599 | X=0090.100-0105.360 | Y=0156.010-0169.970 | 36
P=5599 | X=0090.100-0158.330 | Y=0170.010-0183.970 | Đường số 6
P=5599 | X=0090.100-0157.870 | Y=0184.010-0197.970 | Toàn tuyến
P=5599 | X=0090.100-0113.000 | Y=0212.010-0225.970 | 320
P=5599 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 220
P=5599 | X=0090.100-0113.000 | Y=0240.010-0253.970 | 190
P=5599 | X=0090.100-0105.360 | Y=0268.010-0281.970 | 37
P=5599 | X=0090.100-0403.180 | Y=0282.010-0295.970 | Đường 4B- Bê tông xi măng (Nhà ông Phát thợ mộc)
P=5599 | X=0090.100-0157.870 | Y=0296.010-0309.970 | Toàn tuyến
P=5599 | X=0090.100-0113.000 | Y=0324.010-0337.970 | 270
P=5599 | X=0090.100-0113.000 | Y=0338.010-0351.970 | 190
P=5599 | X=0090.100-0113.000 | Y=0352.010-0365.970 | 160
P=5599 | X=0090.100-0105.360 | Y=0380.010-0393.970 | 38
P=5599 | X=0090.100-0372.450 | Y=0394.010-0407.970 | Các tuyến đường thuộc khu TTHC xã Đak Nhau
P=5599 | X=0090.100-0157.870 | Y=0408.010-0421.970 | Toàn tuyến
P=5599 | X=0090.100-0113.000 | Y=0436.010-0449.970 | 450
P=5599 | X=0090.100-0113.000 | Y=0450.010-0463.970 | 320
P=5599 | X=0090.100-0113.000 | Y=0464.010-0477.970 | 270
P=5599 | X=0090.100-0105.360 | Y=0492.010-0505.970 | 39
P=5599 | X=0090.100-0432.470 | Y=0506.010-0519.970 | Tuyến đường số 7 và 7A thuộc Khu TTHC xã đường 10 cũ
P=5599 | X=0090.100-0157.870 | Y=0520.010-0533.970 | Toàn tuyến
P=5599 | X=0090.100-0113.000 | Y=0548.010-0561.970 | 450
P=5599 | X=0090.100-0113.000 | Y=0562.010-0575.970 | 320
P=5599 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 270
P=5599 | X=0090.100-0178.960 | Y=0618.010-0631.970 | 84. Xã Bom Bo
P=5599 | X=0090.100-0104.740 | Y=0632.010-0645.970 | TT
P=5599 | X=0090.100-0222.000 | Y=0646.010-0659.970 | Tên đường giao thông
P=5599 | X=0090.100-0163.200 | Y=0660.010-0673.970 | Đoạn đường
P=5599 | X=0090.100-0144.650 | Y=0674.010-0687.970 | Giá đất ở
P=5599 | X=0090.100-0257.130 | Y=0688.010-0701.970 | Giá đất thương mại, dịch vụ
P=5599 | X=0090.100-0508.940 | Y=0702.010-0715.970 | Giá đất cơ sở sản xuất phi nông nghiệp và đất sử dụng cho hoạt động
P=5600 | X=0090.100-0159.520 | Y=0072.010-0085.970 | khoáng sản
P=5600 | X=0090.100-0148.130 | Y=0128.010-0141.970 | Điểm đầu
P=5600 | X=0090.100-0150.420 | Y=0142.010-0155.970 | Điểm cuối
P=5600 | X=0090.100-0097.730 | Y=0212.010-0225.970 | 1
P=5600 | X=0090.100-0176.640 | Y=0226.010-0239.970 | Đường ĐT 760
P=5600 | X=0090.100-0329.640 | Y=0240.010-0253.970 | Cầu Sông Lấp (giáp ranh xã Minh Hưng)
P=5600 | X=0090.100-0303.950 | Y=0254.010-0267.970 | Thửa đất số 34,124 tờ bản đồ số 78
P=5600 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 720
P=5600 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 500
P=5600 | X=0090.100-0113.000 | Y=0296.010-0309.970 | 430
P=5600 | X=0090.100-0097.730 | Y=0324.010-0337.970 | 2
P=5600 | X=0090.100-0176.640 | Y=0338.010-0351.970 | Đường ĐT 760
P=5600 | X=0090.100-0307.740 | Y=0352.010-0365.970 | Thửa đất số 34, 124 tờ bản đồ số 78
P=5600 | X=0090.100-0405.470 | Y=0366.010-0379.970 | Thửa đất số 54, 48 tờ bản đồ số 77 (Nhà Thắng Bền)
P=5600 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 810
P=5600 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 570
P=5600 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 490
P=5600 | X=0090.100-0097.730 | Y=0436.010-0449.970 | 3
P=5600 | X=0090.100-0176.640 | Y=0450.010-0463.970 | Đường ĐT 760
P=5600 | X=0090.100-0300.110 | Y=0464.010-0477.970 | Thửa đất số 54, 48 tờ bản đồ số 77
P=5600 | X=0090.100-0421.390 | Y=0478.010-0491.970 | Thửa đất số 73, 65 tờ bản đồ số 75 (Nhà Thanh Hương)
P=5600 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 1.600
P=5600 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 1.100
P=5600 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 970
P=5600 | X=0090.100-0097.730 | Y=0548.010-0561.970 | 4
P=5600 | X=0090.100-0176.640 | Y=0562.010-0575.970 | Đường ĐT 760
P=5600 | X=0090.100-0300.110 | Y=0576.010-0589.970 | Thửa đất số 73, 65 tờ bản đồ số 75
P=5600 | X=0090.100-0201.080 | Y=0590.010-0603.970 | Ngã ba Tình Nghĩa
P=5600 | X=0090.100-0113.000 | Y=0604.010-0617.970 | 900
P=5600 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 630
P=5600 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 540
P=5600 | X=0090.100-0097.730 | Y=0660.010-0673.970 | 5
P=5600 | X=0090.100-0176.640 | Y=0674.010-0687.970 | Đường ĐT 760
P=5600 | X=0090.100-0201.080 | Y=0688.010-0701.970 | Ngã ba Tình Nghĩa
P=5600 | X=0090.100-0520.100 | Y=0702.010-0715.970 | Thửa đất số 57, tờ bản đồ số 66; Thửa đất số 1, tờ bản đồ số 71 (Đường
P=5601 | X=0090.100-0166.320 | Y=0072.010-0085.970 | vào nhà thờ)
P=5601 | X=0090.100-0124.430 | Y=0086.010-0099.970 | 1.700
P=5601 | X=0090.100-0124.430 | Y=0100.010-0113.970 | 1.200
P=5601 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 1.000
P=5601 | X=0090.100-0097.730 | Y=0142.010-0155.970 | 6
P=5601 | X=0090.100-0176.640 | Y=0156.010-0169.970 | Đường ĐT 760
P=5601 | X=0090.100-0472.190 | Y=0170.010-0183.970 | Thửa đất số 57, tờ bản đồ số 66; Thửa đất số 1, tờ bản đồ số 71
P=5601 | X=0090.100-0443.190 | Y=0184.010-0197.970 | Thửa đất số 178, 177 tờ bản đồ số 80 (Cống nhà chú Nam)
P=5601 | X=0090.100-0124.430 | Y=0198.010-0211.970 | 1.600
P=5601 | X=0090.100-0124.430 | Y=0212.010-0225.970 | 1.100
P=5601 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 970
P=5601 | X=0090.100-0097.730 | Y=0254.010-0267.970 | 7
P=5601 | X=0090.100-0176.640 | Y=0268.010-0281.970 | Đường ĐT 760
P=5601 | X=0090.100-0443.190 | Y=0282.010-0295.970 | Thửa đất số 178, 177 tờ bản đồ số 80 (Cổng nhà chú Nam)
P=5601 | X=0090.100-0418.980 | Y=0296.010-0309.970 | Thửa đất số 66, 67 tờ bản đồ số 79 (Hội trường thôn 3)
P=5601 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 1.700
P=5601 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 1.200
P=5601 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 1.000
P=5601 | X=0090.100-0097.730 | Y=0366.010-0379.970 | 8
P=5601 | X=0090.100-0176.640 | Y=0380.010-0393.970 | Đường ĐT 760
P=5601 | X=0090.100-0418.980 | Y=0394.010-0407.970 | Thửa đất số 66, 67 tờ bản đồ số 79 (Hội trường thôn 3)
P=5601 | X=0090.100-0496.160 | Y=0408.010-0421.970 | Thửa đất số 141, 308 tờ bản đồ số 58 (Nhà ông Cừ - Quy hoạch khu
P=5601 | X=0090.100-0177.780 | Y=0422.010-0435.970 | dân cư thôn 4)
P=5601 | X=0090.100-0124.430 | Y=0436.010-0449.970 | 1.400
P=5601 | X=0090.100-0113.000 | Y=0450.010-0463.970 | 950
P=5601 | X=0090.100-0113.000 | Y=0464.010-0477.970 | 810
P=5601 | X=0090.100-0097.730 | Y=0492.010-0505.970 | 9
P=5601 | X=0090.100-0176.640 | Y=0506.010-0519.970 | Đường ĐT 760
