TABLE=047 | AREA=Xã Thanh Sơn | SECTION=agricultural | SEGMENTS=1
P=1678 | X=0114.770-0321.620 | Y=0236.710-0247.950 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1678 | X=0093.620-0110.260 | Y=0250.350-0259.670 | 485
P=1678 | X=0458.090-0474.730 | Y=0250.350-0259.670 | 380
P=1678 | X=0505.390-0522.030 | Y=0250.350-0259.670 | 300
P=1678 | X=0114.770-0337.680 | Y=0254.230-0265.470 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1678 | X=0114.770-0391.960 | Y=0271.750-0282.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1678 | X=0114.770-0419.980 | Y=0289.780-0301.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chu Văn An
P=1678 | X=0114.770-0321.620 | Y=0301.300-0312.540 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1678 | X=0114.770-0337.940 | Y=0318.820-0330.060 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1678 | X=0093.620-0110.260 | Y=0329.340-0338.660 | 486
P=1678 | X=0458.090-0474.730 | Y=0329.340-0338.660 | 300
P=1678 | X=0505.390-0522.030 | Y=0329.340-0338.660 | 220
P=1678 | X=0114.770-0401.660 | Y=0336.340-0347.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1678 | X=0114.770-0167.730 | Y=0347.860-0359.100 | đến ≤600m.
P=1678 | X=0114.770-0337.940 | Y=0365.400-0376.640 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1678 | X=0114.770-0419.960 | Y=0383.400-0394.640 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chu Văn An
P=1678 | X=0114.770-0321.620 | Y=0394.920-0406.160 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1678 | X=0093.620-0110.260 | Y=0408.560-0417.880 | 487
P=1678 | X=0458.090-0474.730 | Y=0408.560-0417.880 | 220
P=1678 | X=0505.390-0522.030 | Y=0408.560-0417.880 | 160
P=1678 | X=0114.770-0392.200 | Y=0412.200-0423.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1678 | X=0114.770-0338.410 | Y=0429.720-0440.960 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1678 | X=0114.770-0400.030 | Y=0447.720-0458.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1678 | X=0114.770-0412.830 | Y=0459.260-0470.500 | Đường Chu Văn An có hiện trạng là đường nhựa, bê tông xi măng:
P=1678 | X=0093.620-0110.260 | Y=0472.900-0482.220 | 488
P=1678 | X=0458.090-0474.730 | Y=0472.900-0482.220 | 380
P=1678 | X=0505.390-0522.030 | Y=0472.900-0482.220 | 300
P=1678 | X=0114.770-0337.680 | Y=0476.780-0488.020 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1678 | X=0114.770-0391.960 | Y=0494.300-0505.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1678 | X=0114.770-0400.060 | Y=0512.300-0523.540 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1678 | X=0114.770-0412.830 | Y=0523.820-0535.060 | Đường Chu Văn An có hiện trạng là đường nhựa, bê tông xi măng:
P=1678 | X=0114.770-0337.940 | Y=0541.370-0552.610 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1678 | X=0093.620-0110.260 | Y=0551.890-0561.210 | 489
P=1678 | X=0458.090-0474.730 | Y=0551.890-0561.210 | 300
P=1678 | X=0505.390-0522.030 | Y=0551.890-0561.210 | 220
P=1678 | X=0114.770-0401.660 | Y=0558.890-0570.130 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1678 | X=0114.770-0167.730 | Y=0570.410-0581.650 | đến ≤600m.
P=1678 | X=0114.770-0337.940 | Y=0587.930-0599.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1678 | X=0114.770-0400.030 | Y=0605.930-0617.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1678 | X=0114.770-0412.830 | Y=0617.470-0628.710 | Đường Chu Văn An có hiện trạng là đường nhựa, bê tông xi măng:
P=1678 | X=0093.620-0110.260 | Y=0631.110-0640.430 | 490
P=1678 | X=0458.090-0474.730 | Y=0631.110-0640.430 | 220
P=1678 | X=0505.390-0522.030 | Y=0631.110-0640.430 | 160
P=1678 | X=0114.770-0392.200 | Y=0634.990-0646.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1678 | X=0114.770-0338.410 | Y=0652.270-0663.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1678 | X=0216.550-0306.180 | Y=0670.270-0681.510 | Đường Nguyễn Văn
P=1678 | X=0093.620-0207.020 | Y=0676.030-0687.270 | 491 Đường Hùng Vương
P=1678 | X=0318.600-0346.520 | Y=0677.910-0687.230 | Tà Lài
P=1678 | X=0458.090-0474.730 | Y=0677.910-0687.230 | 570
P=1678 | X=0505.390-0522.030 | Y=0677.910-0687.230 | 430
P=1678 | X=0216.550-0235.590 | Y=0683.670-0692.990 | Linh
P=1678 | X=0093.620-0389.730 | Y=0699.810-0711.050 | 492 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1678 | X=0458.090-0474.730 | Y=0701.700-0711.020 | 380
P=1678 | X=0505.390-0522.030 | Y=0701.700-0711.020 | 300
P=1679 | X=0114.770-0418.530 | Y=0072.740-0083.980 | Vương đoạn từ Đường Nguyễn Văn Linh đến Tà Lài có hiện trạng là
P=1679 | X=0114.770-0250.540 | Y=0084.260-0095.500 | đường nhựa, bê tông xi măng:
P=1679 | X=0114.770-0337.680 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1679 | X=0114.770-0391.960 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1679 | X=0114.770-0389.730 | Y=0137.330-0148.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1679 | X=0114.770-0418.530 | Y=0148.850-0160.090 | Vương đoạn từ Đường Nguyễn Văn Linh đến Tà Lài có hiện trạng là
P=1679 | X=0114.770-0250.540 | Y=0160.370-0171.610 | đường nhựa, bê tông xi măng:
P=1679 | X=0093.620-0337.940 | Y=0177.650-0191.970 | 493 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1679 | X=0458.090-0474.730 | Y=0182.650-0191.970 | 300
P=1679 | X=0505.390-0522.030 | Y=0182.650-0191.970 | 220
P=1679 | X=0114.770-0401.660 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1679 | X=0114.770-0167.730 | Y=0206.710-0217.950 | đến ≤600m.
P=1679 | X=0114.770-0337.940 | Y=0224.230-0235.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1679 | X=0114.770-0389.730 | Y=0242.230-0253.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1679 | X=0114.770-0418.530 | Y=0253.750-0264.990 | Vương đoạn từ Đường Nguyễn Văn Linh đến Tà Lài có hiện trạng là
P=1679 | X=0114.770-0250.540 | Y=0265.270-0276.510 | đường nhựa, bê tông xi măng:
P=1679 | X=0093.620-0110.260 | Y=0273.150-0282.470 | 494
P=1679 | X=0458.090-0474.730 | Y=0273.150-0282.470 | 220
P=1679 | X=0505.390-0522.030 | Y=0273.150-0282.470 | 160
P=1679 | X=0114.770-0392.200 | Y=0282.820-0294.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1679 | X=0114.770-0338.410 | Y=0300.340-0311.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1679 | X=0114.770-0400.030 | Y=0318.340-0329.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1679 | X=0114.770-0407.980 | Y=0329.860-0341.100 | Đường Hùng Vương đoạn từ Đường Nguyễn Văn Linh đến Tà Lài
P=1679 | X=0114.770-0321.620 | Y=0341.380-0352.620 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1679 | X=0093.620-0110.260 | Y=0349.260-0358.580 | 495
P=1679 | X=0458.090-0474.730 | Y=0349.260-0358.580 | 380
P=1679 | X=0505.390-0522.030 | Y=0349.260-0358.580 | 300
P=1679 | X=0114.770-0337.680 | Y=0358.900-0370.140 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1679 | X=0114.770-0391.960 | Y=0376.200-0387.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1679 | X=0114.770-0400.030 | Y=0394.200-0405.440 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1679 | X=0114.770-0407.960 | Y=0405.720-0416.960 | Đường Hùng Vương đoạn từ Đường Nguyễn Văn Linh đến Tà Lài
P=1679 | X=0114.770-0321.620 | Y=0417.240-0428.480 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1679 | X=0093.620-0337.940 | Y=0434.760-0449.080 | 496 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1679 | X=0458.090-0474.730 | Y=0439.760-0449.080 | 300
P=1679 | X=0505.390-0522.030 | Y=0439.760-0449.080 | 220
P=1679 | X=0114.770-0401.660 | Y=0452.300-0463.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1679 | X=0114.770-0167.730 | Y=0463.820-0475.060 | đến ≤600m.
P=1679 | X=0114.770-0337.940 | Y=0481.340-0492.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1679 | X=0114.770-0400.030 | Y=0499.340-0510.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1679 | X=0114.770-0407.960 | Y=0510.860-0522.100 | Đường Hùng Vương đoạn từ Đường Nguyễn Văn Linh đến Tà Lài
P=1679 | X=0114.770-0321.620 | Y=0522.380-0533.620 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1679 | X=0093.620-0110.260 | Y=0530.260-0539.580 | 497
P=1679 | X=0458.090-0474.730 | Y=0530.260-0539.580 | 220
P=1679 | X=0505.390-0522.030 | Y=0530.260-0539.580 | 160
P=1679 | X=0114.770-0392.200 | Y=0539.930-0551.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1679 | X=0114.770-0338.410 | Y=0557.450-0568.690 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1679 | X=0093.620-0278.810 | Y=0575.450-0586.690 | 498 Đường Hùng Vương Đường Tà Lài
P=1679 | X=0318.600-0368.600 | Y=0577.330-0586.650 | Nguyễn Du
P=1679 | X=0458.090-0474.730 | Y=0577.330-0586.650 | 570
P=1679 | X=0505.390-0522.030 | Y=0577.330-0586.650 | 430
P=1679 | X=0114.770-0389.730 | Y=0593.450-0604.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1679 | X=0114.770-0391.890 | Y=0604.970-0616.210 | Vương đoạn từ Đường Tà Lài đến Nguyễn Du có hiện trạng là
P=1679 | X=0114.770-0250.540 | Y=0616.270-0627.510 | đường nhựa, bê tông xi măng:
P=1679 | X=0093.620-0110.260 | Y=0624.150-0633.470 | 499
P=1679 | X=0458.090-0474.730 | Y=0624.150-0633.470 | 380
P=1679 | X=0505.390-0522.030 | Y=0624.150-0633.470 | 300
P=1679 | X=0114.770-0337.680 | Y=0633.790-0645.030 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1679 | X=0114.770-0391.960 | Y=0651.310-0662.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1679 | X=0114.770-0389.730 | Y=0669.310-0680.550 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1679 | X=0093.620-0391.890 | Y=0680.830-0692.070 | 500 Vương đoạn từ Đường Tà Lài đến Nguyễn Du có hiện trạng là
P=1679 | X=0458.090-0474.730 | Y=0682.710-0692.030 | 300
P=1679 | X=0505.390-0522.030 | Y=0682.710-0692.030 | 220
P=1679 | X=0114.770-0250.540 | Y=0692.350-0703.590 | đường nhựa, bê tông xi măng:
P=1680 | X=0114.770-0337.940 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1680 | X=0114.770-0401.660 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1680 | X=0114.770-0167.730 | Y=0107.780-0119.020 | đến ≤600m.
P=1680 | X=0114.770-0337.940 | Y=0125.330-0136.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1680 | X=0114.770-0389.730 | Y=0143.330-0154.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1680 | X=0114.770-0391.890 | Y=0154.850-0166.090 | Vương đoạn từ Đường Tà Lài đến Nguyễn Du có hiện trạng là
P=1680 | X=0114.770-0250.540 | Y=0166.370-0177.610 | đường nhựa, bê tông xi măng:
P=1680 | X=0093.620-0110.260 | Y=0174.250-0183.570 | 501
P=1680 | X=0458.090-0474.730 | Y=0174.250-0183.570 | 220
P=1680 | X=0505.390-0522.030 | Y=0174.250-0183.570 | 160
P=1680 | X=0114.770-0392.200 | Y=0183.650-0194.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1680 | X=0114.770-0338.410 | Y=0201.190-0212.430 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1680 | X=0114.770-0400.030 | Y=0219.190-0230.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1680 | X=0114.770-0416.870 | Y=0230.710-0241.950 | Đường Hùng Vương đoạn từ Đường Tà Lài đến Nguyễn Du có hiện
P=1680 | X=0114.770-0286.550 | Y=0242.230-0253.470 | trạng là đường nhựa, bê tông xi măng:
P=1680 | X=0093.620-0110.260 | Y=0250.110-0259.430 | 502
P=1680 | X=0458.090-0474.730 | Y=0250.110-0259.430 | 380
P=1680 | X=0505.390-0522.030 | Y=0250.110-0259.430 | 300
P=1680 | X=0114.770-0337.680 | Y=0259.750-0270.990 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1680 | X=0114.770-0391.960 | Y=0277.270-0288.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1680 | X=0114.770-0400.030 | Y=0295.300-0306.540 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1680 | X=0114.770-0416.870 | Y=0306.820-0318.060 | Đường Hùng Vương đoạn từ Đường Tà Lài đến Nguyễn Du có hiện
P=1680 | X=0114.770-0286.550 | Y=0318.340-0329.580 | trạng là đường nhựa, bê tông xi măng:
P=1680 | X=0093.620-0337.940 | Y=0335.860-0349.940 | 503 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1680 | X=0458.090-0474.730 | Y=0340.620-0349.940 | 300
P=1680 | X=0505.390-0522.030 | Y=0340.620-0349.940 | 220
P=1680 | X=0114.770-0401.660 | Y=0353.380-0364.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1680 | X=0114.770-0167.730 | Y=0364.900-0376.140 | đến ≤600m.
P=1680 | X=0114.770-0337.960 | Y=0382.200-0393.440 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1680 | X=0114.770-0400.030 | Y=0400.200-0411.440 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1680 | X=0114.770-0416.870 | Y=0411.720-0422.960 | Đường Hùng Vương đoạn từ Đường Tà Lài đến Nguyễn Du có hiện
P=1680 | X=0114.770-0286.550 | Y=0423.240-0434.480 | trạng là đường nhựa, bê tông xi măng:
P=1680 | X=0093.620-0110.260 | Y=0431.120-0440.440 | 504
P=1680 | X=0458.090-0474.730 | Y=0431.120-0440.440 | 220
P=1680 | X=0505.390-0522.030 | Y=0431.120-0440.440 | 160
P=1680 | X=0114.770-0392.200 | Y=0440.760-0452.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1680 | X=0114.770-0338.410 | Y=0458.300-0469.540 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1680 | X=0318.600-0410.380 | Y=0476.300-0487.540 | Hết ranh thửa đất số
P=1680 | X=0093.620-0301.140 | Y=0482.060-0493.300 | 505 Đường Hùng Vương Đường Nguyễn Du
P=1680 | X=0458.090-0474.730 | Y=0483.940-0493.260 | 570
P=1680 | X=0505.390-0522.030 | Y=0483.940-0493.260 | 430
P=1680 | X=0318.600-0403.180 | Y=0487.820-0499.060 | 458, tờ BĐĐC số 2
P=1680 | X=0114.770-0389.730 | Y=0505.820-0517.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1680 | X=0114.770-0418.840 | Y=0517.340-0528.580 | Vương đoạn từ Đường Nguyễn Du đến Hết ranh thửa đất số 458, tờ
P=1680 | X=0114.770-0374.200 | Y=0528.860-0540.100 | BĐĐC số 2 có hiện trạng là đường nhựa, bê tông xi măng:
P=1680 | X=0093.620-0110.260 | Y=0536.770-0546.090 | 506
P=1680 | X=0458.090-0474.730 | Y=0536.770-0546.090 | 380
P=1680 | X=0505.390-0522.030 | Y=0536.770-0546.090 | 300
P=1680 | X=0114.770-0337.680 | Y=0546.410-0557.650 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1680 | X=0114.770-0391.960 | Y=0563.930-0575.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1680 | X=0114.770-0389.730 | Y=0581.930-0593.170 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1680 | X=0114.770-0418.840 | Y=0593.450-0604.690 | Vương đoạn từ Đường Nguyễn Du đến Hết ranh thửa đất số 458, tờ
P=1680 | X=0114.770-0374.200 | Y=0604.970-0616.210 | BĐĐC số 2 có hiện trạng là đường nhựa, bê tông xi măng:
P=1680 | X=0093.620-0337.940 | Y=0622.270-0636.590 | 507 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1680 | X=0458.090-0474.730 | Y=0627.270-0636.590 | 300
P=1680 | X=0505.390-0522.030 | Y=0627.270-0636.590 | 220
P=1680 | X=0114.770-0401.660 | Y=0639.790-0651.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1680 | X=0114.770-0167.730 | Y=0651.310-0662.550 | đến ≤600m.
P=1680 | X=0114.770-0337.940 | Y=0668.830-0680.070 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1680 | X=0114.770-0389.730 | Y=0686.830-0698.070 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=1680 | X=0093.620-0110.260 | Y=0694.470-0703.790 | 508
P=1680 | X=0458.090-0474.730 | Y=0694.470-0703.790 | 220
P=1680 | X=0505.390-0522.030 | Y=0694.470-0703.790 | 160
P=1680 | X=0114.770-0418.840 | Y=0698.350-0709.590 | Vương đoạn từ Đường Nguyễn Du đến Hết ranh thửa đất số 458, tờ
P=1681 | X=0114.770-0374.200 | Y=0072.740-0083.980 | BĐĐC số 2 có hiện trạng là đường nhựa, bê tông xi măng:
P=1681 | X=0114.770-0392.200 | Y=0090.260-0101.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1681 | X=0114.770-0338.410 | Y=0107.780-0119.020 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1681 | X=0114.770-0400.030 | Y=0125.810-0137.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1681 | X=0114.770-0415.670 | Y=0137.330-0148.570 | Đường Hùng Vương đoạn từ Đường Nguyễn Du đến Hết ranh thửa
P=1681 | X=0114.770-0408.230 | Y=0148.850-0160.090 | đất số 458, tờ BĐĐC số 2 có hiện trạng là đường nhựa, bê tông xi
P=1681 | X=0093.620-0142.770 | Y=0160.370-0171.810 | 509 măng:
P=1681 | X=0458.090-0474.730 | Y=0162.490-0171.810 | 380
P=1681 | X=0505.390-0522.030 | Y=0162.490-0171.810 | 300
P=1681 | X=0114.770-0337.680 | Y=0177.650-0188.890 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1681 | X=0114.770-0391.960 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1681 | X=0114.770-0400.030 | Y=0213.190-0224.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1681 | X=0114.770-0415.670 | Y=0224.710-0235.950 | Đường Hùng Vương đoạn từ Đường Nguyễn Du đến Hết ranh thửa
P=1681 | X=0114.770-0408.190 | Y=0236.230-0247.470 | đất số 458, tờ BĐĐC số 2 có hiện trạng là đường nhựa, bê tông xi
P=1681 | X=0114.770-0142.770 | Y=0247.750-0258.990 | măng:
P=1681 | X=0093.620-0337.940 | Y=0264.510-0276.510 | 510 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1681 | X=0458.090-0474.730 | Y=0264.510-0273.830 | 300
P=1681 | X=0505.390-0522.030 | Y=0264.510-0273.830 | 220
P=1681 | X=0114.770-0401.660 | Y=0282.820-0294.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1681 | X=0114.770-0167.730 | Y=0294.340-0305.580 | đến ≤600m.
P=1681 | X=0114.770-0337.940 | Y=0311.860-0323.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1681 | X=0114.770-0400.030 | Y=0329.860-0341.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1681 | X=0114.770-0415.670 | Y=0341.380-0352.620 | Đường Hùng Vương đoạn từ Đường Nguyễn Du đến Hết ranh thửa
P=1681 | X=0114.770-0408.190 | Y=0352.900-0364.140 | đất số 458, tờ BĐĐC số 2 có hiện trạng là đường nhựa, bê tông xi
P=1681 | X=0093.620-0142.770 | Y=0364.180-0375.860 | 511 măng:
P=1681 | X=0458.090-0474.730 | Y=0366.540-0375.860 | 220
P=1681 | X=0505.390-0522.030 | Y=0366.540-0375.860 | 160
P=1681 | X=0114.770-0392.200 | Y=0381.720-0392.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1681 | X=0114.770-0338.440 | Y=0399.240-0410.480 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1681 | X=0318.600-0410.380 | Y=0417.240-0428.480 | Hết ranh thửa đất số
P=1681 | X=0318.600-0416.620 | Y=0428.760-0440.000 | 550, tờ BĐĐC số 3 về
P=1681 | X=0114.770-0204.850 | Y=0434.520-0445.760 | Đường D1 đi khu tái
P=1681 | X=0216.550-0303.480 | Y=0434.520-0445.760 | Đường Phạm Ngọc
P=1681 | X=0093.620-0110.260 | Y=0442.160-0451.480 | 512
P=1681 | X=0318.600-0409.900 | Y=0442.160-0451.480 | bên phải và hết ranh
P=1681 | X=0458.090-0474.730 | Y=0442.160-0451.480 | 570
P=1681 | X=0505.390-0522.030 | Y=0442.160-0451.480 | 430
P=1681 | X=0114.770-0178.920 | Y=0446.040-0457.280 | định cư 9,7 ha
P=1681 | X=0216.550-0244.500 | Y=0447.920-0457.240 | Thạch
P=1681 | X=0318.600-0403.720 | Y=0451.820-0463.060 | thửa đất số 574, tờ
P=1681 | X=0318.600-0418.060 | Y=0463.340-0474.580 | BĐĐC số 3 về bên trái
P=1681 | X=0114.770-0408.220 | Y=0481.340-0492.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường D1 đi khu
P=1681 | X=0114.770-0410.140 | Y=0492.860-0504.100 | tái định cư 9,7 ha đoạn từ Đường Phạm Ngọc Thạch đến Hết ranh
P=1681 | X=0114.770-0413.260 | Y=0504.380-0515.620 | thửa đất số 550, tờ BĐĐC số 3 về bên phải và hết ranh thửa đất số
P=1681 | X=0114.770-0417.810 | Y=0515.900-0527.140 | 574, tờ BĐĐC số 3 về bên trái có hiện trạng là đường nhựa, bê tông
P=1681 | X=0093.620-0110.260 | Y=0523.780-0533.100 | 513
P=1681 | X=0458.090-0474.730 | Y=0523.780-0533.100 | 380
P=1681 | X=0505.390-0522.030 | Y=0523.780-0533.100 | 300
P=1681 | X=0114.770-0152.600 | Y=0527.420-0538.660 | xi măng:
P=1681 | X=0114.770-0337.680 | Y=0544.970-0556.210 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1681 | X=0114.770-0391.960 | Y=0562.250-0573.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1681 | X=0114.770-0408.220 | Y=0580.250-0591.490 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường D1 đi khu
P=1681 | X=0114.770-0410.140 | Y=0591.770-0603.010 | tái định cư 9,7 ha đoạn từ Đường Phạm Ngọc Thạch đến Hết ranh
P=1681 | X=0114.770-0413.260 | Y=0603.290-0614.530 | thửa đất số 550, tờ BĐĐC số 3 về bên phải và hết ranh thửa đất số
P=1681 | X=0114.770-0417.810 | Y=0614.810-0626.050 | 574, tờ BĐĐC số 3 về bên trái có hiện trạng là đường nhựa, bê tông
P=1681 | X=0114.770-0152.600 | Y=0626.350-0637.590 | xi măng:
P=1681 | X=0093.620-0110.260 | Y=0637.350-0646.670 | 514
P=1681 | X=0458.090-0474.730 | Y=0637.350-0646.670 | 300
P=1681 | X=0505.390-0522.030 | Y=0637.350-0646.670 | 220
P=1681 | X=0114.770-0337.940 | Y=0643.870-0655.110 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1681 | X=0114.770-0401.660 | Y=0661.390-0672.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1681 | X=0114.770-0167.730 | Y=0672.910-0684.150 | đến ≤600m.
P=1681 | X=0114.770-0337.940 | Y=0690.430-0701.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1681 | X=0093.620-0408.220 | Y=0708.450-0719.690 | 515 Các tuyến đường giao thông đấu nối trực tiếp ra Đường D1 đi khu
P=1681 | X=0458.090-0474.730 | Y=0710.340-0719.660 | 220
P=1681 | X=0505.390-0522.030 | Y=0710.340-0719.660 | 160
P=1682 | X=0114.770-0410.140 | Y=0072.740-0083.980 | tái định cư 9,7 ha đoạn từ Đường Phạm Ngọc Thạch đến Hết ranh
P=1682 | X=0114.770-0415.180 | Y=0084.260-0095.500 | thửa đất số 550, tờ BĐĐC số 3 về bên phải và Hết ranh thửa đất số
P=1682 | X=0114.770-0417.820 | Y=0095.780-0107.020 | 574, tờ BĐĐC số 3 về bên trái có hiện trạng là đường nhựa, bê tông
P=1682 | X=0114.770-0152.600 | Y=0107.300-0118.540 | xi măng:
P=1682 | X=0114.770-0392.200 | Y=0124.850-0136.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1682 | X=0114.770-0338.410 | Y=0142.370-0153.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1682 | X=0114.770-0400.030 | Y=0160.370-0171.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1682 | X=0114.770-0398.300 | Y=0171.650-0182.890 | Đường D1 đi khu tái định cư 9,7 ha đoạn từ Đường Phạm Ngọc
P=1682 | X=0114.770-0410.130 | Y=0183.170-0194.410 | Thạch đến hết ranh thửa đất số 550, tờ BĐĐC số 3 về bên phải và
P=1682 | X=0114.770-0413.020 | Y=0194.690-0205.930 | hết ranh thửa đất số 574, tờ BĐĐC số 3 về bên trái có hiện trạng là
P=1682 | X=0093.620-0110.260 | Y=0202.590-0211.910 | 516
P=1682 | X=0458.090-0474.730 | Y=0202.590-0211.910 | 380
P=1682 | X=0505.390-0522.030 | Y=0202.590-0211.910 | 300
P=1682 | X=0114.770-0250.540 | Y=0206.230-0217.470 | đường nhựa, bê tông xi măng:
